Pulls,Machine,DateTime
294,SL09,2019-02-03 22:00
177,SL09,2019-02-05 00:00
88,SL09,2019-02-03 17:00
268,SL09,2019-02-01 08:00
162,SL09,2019-02-04 13:00
62,SL09,2019-02-03 03:00
0,SL09,2019-02-02 07:00
268,SL09,2019-02-04 18:00
163,SL09,2019-02-04 06:00
13,SL09,2019-02-01 07:00
39,SL09,2019-02-03 11:00
148,SL09,2019-02-02 00:00
57,SL09,2019-02-04 11:00
237,SL09,2019-02-03 10:00
234,SL09,2019-02-04 20:00
270,SL09,2019-02-04 21:00
259,SL09,2019-02-01 04:00
91,SL09,2019-02-03 01:00
150,SL09,2019-02-02 14:00
192,SL09,2019-02-02 18:00
22,SL09,2019-02-04 00:00
0,SL09,2019-02-02 17:00
29,SL09,2019-02-01 09:00
174,SL09,2019-02-03 13:00
157,SL09,2019-02-04 12:00
33,SL09,2019-02-03 18:00
202,SL09,2019-02-03 00:00
132,SL09,2019-02-02 19:00
66,SL09,2019-02-04 03:00
200,SL09,2019-02-03 12:00
27,SL09,2019-02-04 17:00
9,SL09,2019-02-03 08:00
162,SL09,2019-02-02 05:00
71,SL09,2019-02-01 10:00
153,SL09,2019-02-02 15:00
287,SL09,2019-02-01 01:00
227,SL09,2019-02-04 23:00
93,SL09,2019-02-04 16:00
184,SL09,2019-02-01 15:00
13,SL09,2019-02-02 23:00
279,SL09,2019-02-02 08:00
53,SL09,2019-02-01 17:00
281,SL09,2019-02-03 15:00
300,SL09,2019-02-04 01:00
186,SL10,2019-02-04 00:00
41,SL10,2019-02-02 01:00
72,SL10,2019-02-03 01:00
53,SL10,2019-02-03 20:00
92,SL10,2019-02-02 13:00
184,SL10,2019-02-01 04:00
115,SL10,2019-02-04 02:00
136,SL10,2019-02-01 18:00
168,SL10,2019-02-04 17:00
69,SL10,2019-02-01 03:00
54,SL10,2019-02-04 07:00
23,SL10,2019-02-03 09:00
93,SL10,2019-02-04 23:00
36,SL10,2019-02-01 05:00
47,SL10,2019-02-02 07:00
150,SL10,2019-02-04 18:00
79,SL10,2019-02-01 10:00
173,SL10,2019-02-02 12:00
96,SL10,2019-02-01 08:00
79,SL10,2019-02-01 01:00
195,SL10,2019-02-02 03:00
139,SL10,2019-02-05 00:00
158,SL10,2019-02-04 08:00
104,SL10,2019-02-04 16:00
207,SL10,2019-02-01 23:00
267,SL10,2019-02-01 20:00
74,SL10,2019-02-03 22:00
2,SL10,2019-02-02 04:00
7,SL10,2019-02-02 16:00
27,SL10,2019-02-04 22:00
166,SL10,2019-02-02 02:00
89,SL10,2019-02-04 13:00
94,SL10,2019-02-02 09:00
10,SL10,2019-02-01 11:00
270,SL10,2019-02-03 21:00
183,SL10,2019-02-04 11:00
132,SL10,2019-02-04 12:00
117,SL10,2019-02-03 10:00
237,SL10,2019-02-03 06:00
198,SL10,2019-02-01 15:00
12,SL10,2019-02-03 13:00
104,SL10,2019-02-04 05:00
255,SL10,2019-02-01 09:00
141,SL10,2019-02-01 07:00
163,SL10,2019-02-03 16:00
217,SL10,2019-02-04 04:00
172,SL10,2019-02-03 15:00
34,SL10,2019-02-03 18:00
284,SL10,2019-02-03 12:00
156,SL10,2019-02-03 23:00
173,SL10,2019-02-02 14:00
169,SL10,2019-02-02 23:00
263,SL10,2019-02-02 10:00
45,SL10,2019-02-03 19:00
92,SL10,2019-02-01 16:00
120,SL10,2019-02-04 14:00
122,SL10,2019-02-03 17:00
268,SL10,2019-02-01 12:00
47,SL10,2019-02-01 14:00
245,SL10,2019-02-03 02:00
199,SL10,2019-02-03 07:00
120,SL10,2019-02-02 15:00
258,SL10,2019-02-01 17:00
46,SL10,2019-02-02 20:00
251,SL10,2019-02-02 17:00
210,SL10,2019-02-04 10:00
155,SL10,2019-02-02 21:00
195,SL10,2019-02-04 20:00
272,SL10,2019-02-04 01:00
104,SL10,2019-02-03 11:00
273,SL10,2019-02-04 03:00
194,SL10,2019-02-04 21:00
166,SL10,2019-02-02 11:00
83,SL10,2019-02-03 04:00
33,SL10,2019-02-03 00:00
156,SL10,2019-02-02 19:00
79,SL10,2019-02-04 19:00
137,SL10,2019-02-01 02:00
57,SL10,2019-02-01 06:00
84,SL10,2019-02-01 22:00
167,SL10,2019-02-02 22:00
262,SL10,2019-02-03 14:00
285,SL10,2019-02-02 05:00
253,SL10,2019-02-02 18:00
175,SL10,2019-02-04 06:00
291,SL10,2019-02-04 15:00
295,SL10,2019-02-03 08:00
109,SL10,2019-02-01 21:00
178,SL10,2019-02-02 00:00
180,SL10,2019-02-01 13:00
256,SL10,2019-02-03 05:00
255,SL10,2019-02-03 03:00
41,SL10,2019-02-02 08:00
227,SL10,2019-02-01 19:00
215,SL10,2019-02-02 06:00
163,SL10,2019-02-04 09:00
